!SESSION 2018-03-23 17:27:30.446 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

This is a continuation of log file D:\AlienWare\Course\ECE532\MileStone7\Nexys-Video-HDMI\proj\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-23 17:28:03.224

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.228
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_video_S_AXI": {"name": "axi_gpio_video",
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.037
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.042
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.047
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.056
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.213
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.244
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.249
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.282
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.291
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.310
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.316
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.319
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.324
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.491
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.513
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.518
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.523
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.528
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.535
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.579
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.596
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.601
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:26.643
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:28.230
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:28.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:28.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:28.363
!MESSAGE XSCT Command: [con], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:40:28.375
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:45:52.542
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-81

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 23:45:52.549
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-81

!ENTRY org.eclipse.jface 4 0 2018-03-23 23:45:53.015
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:165)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:369)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:481)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:242)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:463)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:309)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3111)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1200)
	at org.eclipse.ui.internal.Workbench.access$22(Workbench.java:1112)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1453)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1450)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1423)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1594)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1540)
	at org.eclipse.ui.internal.WorkbenchWindow$11.run(WorkbenchWindow.java:1626)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1623)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1637)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:524)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$7.shellClosed(WBWRenderer.java:629)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:99)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:315)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1728)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4793)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4889)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4889)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdsoc.trace.view.AutoAxiViewLauncher$1.run(AutoAxiViewLauncher.java:20)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 76 more
!SESSION 2018-03-24 15:47:28.426 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

!ENTRY org.eclipse.ui 2 0 2018-03-24 15:47:39.567
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-24 15:47:39.567
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-24 15:47:40.374
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-24 15:47:40.374
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:47:48.418
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:47:48.422
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 15:47:48.429
